Virtual User Script started at: 8/18/2022 7:05:47 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 2019; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Action.c(128): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/views/home-page.html"  	[MsgId: MMSG-26558]
Action.c(128): Resource "http://advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): Resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): Resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): web_url("home-page.html") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(139): Notify: Transaction "1_AOS_Home" ended with a "Pass" status (Duration: 3.9624 Wasted Time: 0.2354).
Action.c(141): Notify: Transaction "2_Login" started.
Action.c(143): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(143): web_custom_request("AccountLoginRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(152): web_custom_request("AccountLoginRequest_2") was successful, 783 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_custom_request("166703779") started  	[MsgId: MMSG-26355]
Action.c(164): web_custom_request("166703779") was successful, 0 body bytes, 321 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(173): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(176): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(184): web_url("166703779_2") started  	[MsgId: MMSG-26355]
Action.c(184): web_url("166703779_2") was successful, 111 body bytes, 415 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "2_Login" ended with a "Pass" status (Duration: 0.2459 Wasted Time: 0.0411).
Action.c(197): Notify: Transaction "3_Search_Items" started.
Action.c(199): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(199): web_url("products") was successful, 1466 body bytes, 335 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(208): web_url("attributes") was successful, 552 body bytes, 335 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(217): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/views/category-page.html"  	[MsgId: MMSG-26558]
Action.c(217): Resource "http://advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): Resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): Resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): web_url("category-page.html") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(228): web_url("all_data") was successful, 8507 body bytes, 335 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): web_url("17") started  	[MsgId: MMSG-26355]
Action.c(237): web_url("17") was successful, 625 body bytes, 335 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(246): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/views/product-page.html"  	[MsgId: MMSG-26558]
Action.c(246): Resource "http://advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(246): Resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(246): Resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(246): web_url("product-page.html") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(255): Notify: Transaction "3_Search_Items" ended with a "Pass" status (Duration: 1.1205 Wasted Time: 0.0674).
Action.c(259): Notify: Transaction "4_Add_To_Cart" started.
Action.c(261): web_custom_request("414141") started  	[MsgId: MMSG-26355]
Action.c(261): web_custom_request("414141") was successful, 0 body bytes, 317 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): web_submit_data("414141_2") started  	[MsgId: MMSG-26355]
Action.c(270): web_submit_data("414141_2") was successful, 207 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(281): Notify: Transaction "4_Add_To_Cart" ended with a "Pass" status (Duration: 0.2703 Wasted Time: 0.0211).
Action.c(285): Notify: Transaction "5_Checkout" started.
Action.c(287): web_url("166703779_3") started  	[MsgId: MMSG-26355]
Action.c(287): web_url("166703779_3") was successful, 244 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(296): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/views/shoppingCart.html"  	[MsgId: MMSG-26558]
Action.c(296): Resource "http://advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(296): Resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(296): Resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(296): web_url("shoppingCart.html") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(305): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(305): web_custom_request("GetAccountByIdRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(314): web_custom_request("GetAccountByIdRequest_2") started  	[MsgId: MMSG-26355]
Action.c(314): web_custom_request("GetAccountByIdRequest_2") was successful, 1275 body bytes, 620 header bytes  	[MsgId: MMSG-26386]
Action.c(326): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(326): web_custom_request("GetAccountByIdNewRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(335): web_custom_request("GetAccountByIdNewRequest_2") started  	[MsgId: MMSG-26355]
Action.c(335): web_custom_request("GetAccountByIdNewRequest_2") was successful, 1210 body bytes, 620 header bytes  	[MsgId: MMSG-26386]
Action.c(347): web_url("166703779_4") started  	[MsgId: MMSG-26355]
Action.c(347): web_url("166703779_4") was successful, 244 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(356): web_custom_request("shippingcost") was successful, 0 body bytes, 306 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(365): web_custom_request("shippingcost_2") started  	[MsgId: MMSG-26355]
Action.c(365): web_custom_request("shippingcost_2") was successful, 126 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(377): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(386): web_custom_request("GetAccountPaymentPreferencesRequest_2") started  	[MsgId: MMSG-26355]
Action.c(386): web_custom_request("GetAccountPaymentPreferencesRequest_2") was successful, 226 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(398): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/order/views/orderPayment-page.html"  	[MsgId: MMSG-26558]
Action.c(398): Resource "http://advantageonlineshopping.com/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(398): Resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(398): Resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(398): web_url("orderPayment-page.html") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(407): web_custom_request("GetCountriesRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(416): web_custom_request("GetCountriesRequest_2") started  	[MsgId: MMSG-26355]
Action.c(416): web_custom_request("GetCountriesRequest_2") was successful, 4177 body bytes, 673 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(428): Notify: Transaction "5_Checkout" ended with a "Pass" status (Duration: 1.1546 Wasted Time: 0.1607).
Action.c(432): Notify: Transaction "6_Payment" started.
Action.c(434): web_custom_request("166703779_5") started  	[MsgId: MMSG-26355]
Action.c(434): web_custom_request("166703779_5") was successful, 0 body bytes, 306 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): web_custom_request("166703779_6") started  	[MsgId: MMSG-26355]
Action.c(443): web_custom_request("166703779_6") was successful, 162 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(457): web_custom_request("166703779_7") started  	[MsgId: MMSG-26355]
Action.c(457): web_custom_request("166703779_7") was successful, 66 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(467): Notify: Transaction "6_Payment" ended with a "Pass" status (Duration: 0.4049 Wasted Time: 0.0380).
Action.c(471): Notify: Transaction "7_Logout" started.
Action.c(473): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(473): web_custom_request("AccountLogoutRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(482): web_custom_request("AccountLogoutRequest_2") started  	[MsgId: MMSG-26355]
Action.c(482): web_custom_request("AccountLogoutRequest_2") was successful, 402 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(494): Notify: Transaction "7_Logout" ended with a "Pass" status (Duration: 0.1057 Wasted Time: 0.0210).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
